env_risk,esg_score,gov_risk,social_risk,ticker
12.8,35,8.4,14,MMM
3,30,10.6,16.2,ABT
0.6,29,11.3,17.1,ABBV
0.6,11,5.8,5,ACN
0.2,17,6.2,10.7,ATVI
0.5,11,4.7,5.7,ADBE
0.1,12,3.3,8.7,AAP
18.8,33,5.8,8.8,AES
2.5,23,12.9,7.9,AFL
0.9,17,6.3,9.4,A
6.1,11,3.7,1.4,APD
2,21,7.5,11.8,AKAM
19.1,37,8.7,8.9,ALB
2,15,6,7.4,ARE
0.1,19,6.8,12,ALXN
11.1,22,6.6,4.2,ALLE
14.7,28,6.3,7.4,LNT
1.6,23,12.7,8.7,ALL
0.5,23,12.5,9.9,GOOGL
5.8,25,6.5,13,MO
5.1,27,9.8,12.5,AMZN
15.5,34,6.4,12.2,AEE
11.7,30,5.6,12.6,AAL
19.3,34,5.3,9.8,AEP
0.1,20,9.8,9.9,AXP
2,31,15.2,13.6,AIG
3.7,12,5,3.8,AMT
13.4,29,5.7,10,AWK
2.3,26,12.8,10.7,AMP
1.2,13,6.1,5.5,ABC
8.3,26,7.7,9.9,AME
0,20,6.8,13.6,AMGN
10,24,7.7,6,APH
11,26,7.2,7.5,ADI
1.1,15,4.8,9,ANSS
0,12,5.3,7,ANTM
9.5,33,8.1,14.9,AOS
22,39,8,8.9,APA
0.1,17,8.9,7.6,AAPL
5.3,15,5.5,3.9,AMAT
3.8,14,5.5,4.6,APTV
15.9,34,4.8,13.4,ADM
0.4,18,8.2,9.1,ANET
0.1,25,12.7,11.7,AJG
1.3,25,13.3,10.6,AIZ
1.9,19,6.3,10.9,T
14.4,36,6.8,14.5,ATO
1.4,15,4.8,9.2,ADSK
0.1,13,5.7,7.1,ADP
0.1,12,3.8,8.1,AZO
3.4,12,5.3,2.9,AVB
12.3,18,4.1,1.9,AVY
10,15,4.1,1.3,BLL
1.6,26,10.7,13.9,BAC
2,21,10.6,8.5,BK
2.5,28,9.3,16.2,BAX
3.4,29,9.5,15.7,BDX
2.1,12,4.7,5.2,BBY
1.5,21,7.3,12.3,BIO
0,22,7.5,15,BIIB
1.5,23,10.9,10.4,BLK
7.8,36,8.8,19.7,BA
3.9,20,6.3,9.7,BKNG
5.7,24,7.5,10.8,BWA
3.8,14,5,5.1,BXP
3,31,11.4,16.4,BSX
0,23,7.4,15.2,BMY
9,26,7.9,8.7,AVGO
0,15,7,8,BR
6,26,7,13,CHRW
25,50,10,16,COG
1,17,5,10,CDNS
9,22,5,8,CPB
0,23,10,13,COF
3,13,4,5,CAH
0,13,4,9,KMX
8,21,4,9,CCL
11,39,9,20,CAT
3,19,9,7,CBOE
2,9,4,3,CBRE
4,11,4,3,CDW
15,30,7,8,CE
0,23,7,16,CNC
18,36,6,12,CNP
0,20,7,13,CERN
19,33,5,9,CF
2,25,13,11,SCHW
18,40,10,12,CVX
2,20,8,10,CHTR
4,24,6,15,CMG
2,24,11,11,CB
7,23,7,8,CHD
0,14,6,8,CI
2,26,15,9,CINF
5,25,7,12,CTAS
1,13,6,6,CSCO
1,26,13,11,C
2,26,11,13,CFG
1,18,6,11,CTXS
9,24,7,8,CLX
2,15,6,7,CME
13,28,6,9,CMS
9,25,5,11,KO
1,22,8,13,CTSH
7,22,6,9,CL
1,19,9,9,CMCSA
2,27,12,13,CMA
10,32,5,16,CAG
19,35,7,10,COP
5,25,7,14,ED
9,23,5,9,STZ
3,21,7,11,COO
4,23,7,12,CPRT
8,20,7,5,GLW
5,22,6,11,COST
9,18,5,4,CCI
5,18,4,9,CSX
4,18,6,8,CMI
3,21,5,13,CVS
8,22,6,7,DHI
5,33,10,18,DHR
6,22,4,12,DRI
0,21,9,13,DVA
4,18,4,9,DE
8,24,5,11,DAL
3,20,7,10,XRAY
18,34,8,9,DVN
6,27,8,13,DXCM
3,14,5,5,DLR
0,24,10,14,DFS
2,22,9,10,DISH
3,17,5,8,DG
3,18,6,9,DLTR
14,29,6,9,D
5,27,7,15,DPZ
8,28,6,14,DOV
16,31,6,9,DTE
16,33,6,12,DUK
6,16,5,6,DRE
14,30,7,9,DD
1,13,5,7,DXC
12,25,7,6,EMN
5,17,6,6,ETN
2,22,8,12,EBAY
11,26,7,9,ECL
11,29,6,12,EIX
3,19,7,9,EW
0,13,5,7,EA
9,31,8,14,EMR
15,35,6,14,ETR
20,39,8,11,EOG
0,25,7,17,EFX
5,16,5,5,EQIX
5,14,5,4,EQR
4,16,6,5,ESS
7,24,8,9,EL
6,23,6,10,ES
1,18,10,7,RE
9,24,7,9,EXC
4,24,8,11,EXPE
4,18,5,9,EXPD
4,14,6,4,EXR
16,32,8,9,XOM
1,18,5,11,FFIV
1,32,12,18,FB
9,25,8,9,FAST
2,13,6,5,FRT
