ticker,ev,trail_pe,fwd_pe,peg,px2sales,px2book,ev2rev,ev2ebitda
MMM,119.50B,19.56,18.76,3.05,3.27,8.14,3.71,13.06
ABT,234.49B,50,24.81,2.64,6.43,7.03,6.78,30.85
ABBV,262.28B,39.68,8.39,,4,12,5.73,46.19
ABMD,14.34B,74.68,,,18.39,11.76,17.64,57.81
ACN,162.74B,31.22,30.77,3.48,3.67,9.37,3.64,18.41
ATVI,74.75B,36.61,28.9,2.04,9.93,5.31,9.24,22.83
ADBE,234.29B,45.44,43.86,2.44,18.55,17.76,18.21,46.4
AMD,108.36B,44.13,47.62,1.69,11.24,18.87,11.1,64.66
AAP,12.65B,22.86,16.34,1.04,1.11,2.84,1.28,13.64
AES,35.68B,69.64,15.75,2.29,1.7,8.1,3.74,17.06
AFL,40.37B,7.03,9.64,,1.52,0.97,1.82,
A,38.54B,53.56,33.11,2.88,7.2,7.72,7.22,31.38
APD,58.83B,30.21,27.93,1.73,6.38,4.5,6.55,15.68
AKAM,20.47B,34.6,21.05,1.78,6.22,4.68,6.4,17.59
ALK,8.60B,83.02,111.11,,1.93,2.29,2.41,-4.97
ALB,21.04B,43.47,37.31,3.58,5.13,4.41,6.49,29.77
ARE,30.64B,28.36,44.84,,11.43,1.99,16.25,18.05
ALXN,33.70B,56.83,12.53,2.18,5.65,2.92,5.55,33.6
ALGN,46.33B,26.73,69.44,3.78,19.2,14.61,18.74,119.68
ALLE,11.47B,35.12,23.42,3.5,3.91,12.71,4.23,23.41
LNT,19.22B,18.54,19.27,3.41,3.52,2.17,5.53,12.67
ALL,41.20B,6.04,8.49,1.81,0.74,1.13,0.92,
GOOGL,1.30T,35.6,33.78,1.63,8.38,6.32,7.12,20.99
GOOG,1.30T,35.75,33.9,1.64,8.42,6.35,7.12,20.99
MO,103.45B,17.7,9.25,6.43,3.79,27.8,4.96,12.36
AMZN,1.65T,78.57,64.1,1.56,4.34,17.72,4.29,32.4
AMCR,24.10B,23.31,15.75,,1.45,3.74,1.93,13.41
AEE,28.95B,21.47,19.49,2.6,3.15,2.14,5.01,11.28
AAL,44.84B,2.81,7.39,,0.48,,2.59,-4.38
AEP,72.94B,20.96,17.39,2.64,2.69,1.97,4.89,12.42
AXP,,33.6,19.8,0.82,3.81,4.43,,
AIG,71.44B,6.04,9.61,0.47,0.79,0.56,1.54,
REIT ,132.97B,54.77,41.32,2.12,13.17,27.58,16.96,29.42
AWK,40.13B,45.21,38.76,4.54,7.95,4.59,10.68,21.63
AMP,20.38B,13.89,10.38,2,2.13,3.81,1.72,
ABC,20.21B,13.93,12.47,5.94,0.11,5.58,0.1,-4.55
AME,29.19B,32.27,28.33,2.71,6.19,4.7,6.43,24.98
AMGN,160.07B,19.37,14.08,1.61,5.53,14.64,6.3,12.32
APH,41.41B,33.59,29.15,2.59,4.7,7.3,4.82,21.24
ADI,59.04B,45.35,25.58,2.26,9.88,4.58,10.54,25.49
ANSS,32.27B,86.05,52.63,4.79,21.42,9.08,20.9,60.71
ANTM,88.45B,16.58,12.03,1.06,0.62,2.23,0.73,
AON,59.02B,26.7,20.75,1.71,4.75,14.76,5.33,18.37
AOS,9.15B,28.3,24.81,2.48,3.37,5.24,3.16,17.22
