DivYld,EPS,PE,_1YTargetEst,_52wkrange,avg_vol,beta,mktcap,name_tk,px
5.92 (3.27%),9.25,19.16,182.93,114.04 - 187.27,"2,761,219",0.95,102.622B,3M Company (MMM),177.21
1.80 (1.42%),2.50,50.68,134.88,61.61 - 126.87,"4,921,956",0.73,224.806B,Abbott Laboratories (ABT),126.84
5.20 (5.01%),2.72,38.14,120.48,62.55 - 113.41,"7,642,975",0.81,183.168B,AbbVie Inc. (ABBV),103.75
N/A (N/A),4.39,73.61,378.00,119.01 - 387.40,"308,061",1.39,14.606B,"Abiomed, Inc. (ABMD)",322.93
3.52 (1.37%),8.12,31.88,281.36,137.15 - 271.18,"1,895,051",1.12,171.584B,Accenture plc (ACN),258.97
N/A (N/A),2.82,36.61,111.02,50.51 - 104.23,"6,491,364",0.66,79.79B,"Activision Blizzard, Inc. (ATVI)",103.24
N/A (N/A),10.83,45.86,563.44,255.13 - 536.88,"2,575,945",0.97,237.732B,Adobe Inc. (ADBE),496.62
N/A (N/A),2.06,44.89,102.37,36.75 - 99.23,"42,946,298",2.20,112.241B,"Advanced Micro Devices, Inc. (AMD)",92.66
1.00 (0.65%),6.87,22.49,176.75,71.33 - 177.92,"1,061,445",1.32,10.481B,"Advance Auto Parts, Inc. (AAP)",154.46
0.60 (2.15%),-0.53,N/A,28.29,8.11 - 28.68,"6,375,579",0.87,18.624B,The AES Corporation (AES),28.00
1.32 (2.82%),6.67,7.03,46.80,23.07 - 52.82,"3,815,290",0.98,32.469B,Aflac Incorporated (AFL),46.89
0.78 (0.61%),2.30,55.20,125.71,61.13 - 129.34,"1,793,579",1.01,38.772B,"Agilent Technologies, Inc. (A)",126.96
6.00 (2.33%),8.51,30.27,302.14,167.43 - 327.89,"1,457,235",0.81,57.021B,"Air Products and Chemicals, Inc. (APD)",257.69
N/A (N/A),3.37,30.11,126.00,75.18 - 124.91,"1,833,303",0.41,16.538B,"Akamai Technologies, Inc. (AKAM)",101.46
N/A (N/A),-10.59,N/A,60.29,20.02 - 66.96,"1,900,588",1.82,7.134B,"Alaska Air Group, Inc. (ALK)",57.69
1.54 (0.96%),3.59,44.53,134.68,48.89 - 188.35,"1,695,775",1.59,18.644B,Albemarle Corporation (ALB),159.85
4.36 (2.54%),6.01,28.62,192.38,109.22 - 179.79,"874,466",0.77,23.508B,"Alexandria Real Estate Equities, Inc. (ARE)",171.98
N/A (N/A),2.72,56.83,172.65,72.67 - 162.60,"2,833,254",1.24,33.965B,"Alexion Pharmaceuticals, Inc. (ALXN)",154.59
N/A (N/A),22.41,26.73,610.00,127.88 - 634.46,"530,203",1.72,47.231B,"Align Technology, Inc. (ALGN)",599.00
N/A (N/A),3.24,36.77,118.22,77.37 - 139.24,"659,274",1.13,10.963B,Allegion plc (ALLE),119.11
1.61 (3.31%),2.69,18.13,57.11,37.66 - 60.28,"1,191,427",0.33,12.166B,Alliant Energy Corporation (LNT),48.71
2.16 (2.07%),17.31,6.04,125.14,64.13 - 125.92,"1,795,020",0.83,31.782B,The Allstate Corporation (ALL),104.48
N/A (N/A),58.61,35.64,"2,283.14","1,008.87 - 2,115.00","1,667,541",0.99,1.41T,Alphabet Inc. (GOOGL),"2,088.75"
N/A (N/A),58.61,35.76,"2,198.33","1,013.54 - 2,123.55","1,572,866",0.99,1.41T,Alphabet Inc. (GOOG),"2,095.89"
3.44 (7.90%),2.40,18.05,48.87,30.95 - 46.22,"8,991,051",0.62,80.488B,"Altria Group, Inc. (MO)",43.31
N/A (N/A),41.83,77.99,"4,002.71","1,626.03 - 3,552.25","3,691,633",1.14,1.643T,"Amazon.com, Inc. (AMZN)","3,262.13"
0.47 (4.18%),0.31,36.10,12.32,5.80 - 12.40,"5,858,488",0.44,17.65B,Amcor plc (AMCR),11.30
2.06 (2.84%),3.42,21.20,85.39,58.74 - 87.66,"1,612,203",0.25,17.937B,Ameren Corporation (AEE),72.56
N/A (N/A),-18.36,N/A,11.94,8.25 - 30.27,"75,846,087",1.83,10.559B,American Airlines Group Inc. (AAL),16.99
2.96 (3.75%),3.86,20.44,93.78,65.14 - 104.63,"2,988,712",0.25,39.19B,"American Electric Power Company, Inc. (AEP)",78.95
1.72 (1.34%),3.77,34.03,130.32,67.00 - 138.04,"3,942,006",1.28,103.315B,American Express Company (AXP),128.31
1.28 (3.02%),-5.72,N/A,41.60,16.07 - 50.66,"4,763,504",1.36,35.839B,"American International Group, Inc. (AIG)",41.60
