env_risk,esg_score,gov_risk,name_tk,social_risk
12.8,35,8.4,3M Company (MMM),14.0
3.0,30,10.6,Abbott Laboratories (ABT),16.2
0.6,29,11.3,AbbVie Inc. (ABBV),17.1
0.6,11,5.8,Accenture plc (ACN),5.0
0.2,17,6.2,"Activision Blizzard, Inc. (ATVI)",10.7
0.5,11,4.7,Adobe Inc. (ADBE),5.7
0.1,12,3.3,"Advance Auto Parts, Inc. (AAP)",8.7
18.8,33,5.8,The AES Corporation (AES),8.8
2.5,23,12.9,Aflac Incorporated (AFL),7.9
0.9,17,6.3,"Agilent Technologies, Inc. (A)",9.4
6.1,11,3.7,"Air Products and Chemicals, Inc. (APD)",1.4
2.0,21,7.5,"Akamai Technologies, Inc. (AKAM)",11.8
19.1,37,8.7,Albemarle Corporation (ALB),8.9
2.0,15,6.0,"Alexandria Real Estate Equities, Inc. (ARE)",7.4
0.1,19,6.8,"Alexion Pharmaceuticals, Inc. (ALXN)",12.0
11.1,22,6.6,Allegion plc (ALLE),4.2
14.7,28,6.3,Alliant Energy Corporation (LNT),7.4
1.6,23,12.7,The Allstate Corporation (ALL),8.7
0.5,23,12.5,Alphabet Inc. (GOOGL),9.9
5.8,25,6.5,"Altria Group, Inc. (MO)",13.0
5.1,27,9.8,"Amazon.com, Inc. (AMZN)",12.5
15.5,34,6.4,Ameren Corporation (AEE),12.2
11.7,30,5.6,American Airlines Group Inc. (AAL),12.6
19.3,34,5.3,"American Electric Power Company, Inc. (AEP)",9.8
0.1,20,9.8,American Express Company (AXP),9.9
2.0,31,15.2,"American International Group, Inc. (AIG)",13.6
3.7,12,5.0,American Tower Corporation (REIT) (AMT),3.8
13.4,29,5.7,"American Water Works Company, Inc. (AWK)",10.0
2.3,26,12.8,"Ameriprise Financial, Inc. (AMP)",10.7
1.2,13,6.1,AmerisourceBergen Corporation (ABC),5.5
8.3,26,7.7,"AMETEK, Inc. (AME)",9.9
0.0,20,6.8,Amgen Inc. (AMGN),13.6
10.0,24,7.7,Amphenol Corporation (APH),6.0
11.0,26,7.2,"Analog Devices, Inc. (ADI)",7.5
1.1,15,4.8,"ANSYS, Inc. (ANSS)",9.0
0.0,12,5.3,"Anthem, Inc. (ANTM)",7.0
9.5,33,8.1,A. O. Smith Corporation (AOS),14.9
22.0,39,8.0,Apache Corporation (APA),8.9
0.1,17,8.9,Apple Inc. (AAPL),7.6
5.3,15,5.5,"Applied Materials, Inc. (AMAT)",3.9
3.8,14,5.5,Aptiv PLC (APTV),4.6
15.9,34,4.8,Archer-Daniels-Midland Company (ADM),13.4
0.4,18,8.2,"Arista Networks, Inc. (ANET)",9.1
0.1,25,12.7,Arthur J. Gallagher & Co. (AJG),11.7
1.3,25,13.3,"Assurant, Inc. (AIZ)",10.6
1.9,19,6.3,AT&T Inc. (T),10.9
14.4,36,6.8,Atmos Energy Corporation (ATO),14.5
1.4,15,4.8,"Autodesk, Inc. (ADSK)",9.2
0.1,13,5.7,"Automatic Data Processing, Inc. (ADP)",7.1
0.1,12,3.8,"AutoZone, Inc. (AZO)",8.1
3.4,12,5.3,"AvalonBay Communities, Inc. (AVB)",2.9
12.3,18,4.1,Avery Dennison Corporation (AVY),1.9
10.0,15,4.1,Ball Corporation (BLL),1.3
1.6,26,10.7,Bank of America Corporation (BAC),13.9
2.0,21,10.6,The Bank of New York Mellon Corporation (BK),8.5
2.5,28,9.3,Baxter International Inc. (BAX),16.2
3.4,29,9.5,"Becton, Dickinson and Company (BDX)",15.7
2.1,12,4.7,"Best Buy Co., Inc. (BBY)",5.2
1.5,21,7.3,"Bio-Rad Laboratories, Inc. (BIO)",12.3
0.0,22,7.5,Biogen Inc. (BIIB),15.0
1.5,23,10.9,"BlackRock, Inc. (BLK)",10.4
7.8,36,8.8,The Boeing Company (BA),19.7
3.9,20,6.3,Booking Holdings Inc. (BKNG),9.7
5.7,24,7.5,BorgWarner Inc. (BWA),10.8
3.8,14,5.0,"Boston Properties, Inc. (BXP)",5.1
3.0,31,11.4,Boston Scientific Corporation (BSX),16.4
0.0,23,7.4,Bristol-Myers Squibb Company (BMY),15.2
9.0,26,7.9,Broadcom Inc. (AVGO),8.7
0,15,7,"Broadridge Financial Solutions, Inc. (BR)",8
6,26,7,"C.H. Robinson Worldwide, Inc. (CHRW)",13
25,50,10,Cabot Oil & Gas Corporation (COG),16
1,17,5,"Cadence Design Systems, Inc. (CDNS)",10
9,22,5,Campbell Soup Company (CPB),8
0,23,10,Capital One Financial Corporation (COF),13
3,13,4,"Cardinal Health, Inc. (CAH)",5
0,13,4,"CarMax, Inc. (KMX)",9
8,21,4,Carnival Corporation & plc (CCL),9
11,39,9,Caterpillar Inc. (CAT),20
3,19,9,"Cboe Global Markets, Inc. (CBOE)",7
2,9,4,"CBRE Group, Inc. (CBRE)",3
4,11,4,CDW Corporation (CDW),3
15,30,7,Celanese Corporation (CE),8
0,23,7,Centene Corporation (CNC),16
18,36,6,"CenterPoint Energy, Inc. (CNP)",12
0,20,7,Cerner Corporation (CERN),13
19,33,5,"CF Industries Holdings, Inc. (CF)",9
2,25,13,The Charles Schwab Corporation (SCHW),11
18,40,10,Chevron Corporation (CVX),12
2,20,8,"Charter Communications, Inc. (CHTR)",10
4,24,6,"Chipotle Mexican Grill, Inc. (CMG)",15
2,24,11,Chubb Limited (CB),11
7,23,7,"Church & Dwight Co., Inc. (CHD)",8
0,14,6,Cigna Corporation (CI),8
2,26,15,Cincinnati Financial Corporation (CINF),9
5,25,7,Cintas Corporation (CTAS),12
1,13,6,"Cisco Systems, Inc. (CSCO)",6
1,26,13,Citigroup Inc. (C),11
2,26,11,"Citizens Financial Group, Inc. (CFG)",13
1,18,6,"Citrix Systems, Inc. (CTXS)",11
9,24,7,The Clorox Company (CLX),8
2,15,6,CME Group Inc. (CME),7
13,28,6,CMS Energy Corporation (CMS),9
9,25,5,The Coca-Cola Company (KO),11
1,22,8,Cognizant Technology Solutions Corporation (CTSH),13
7,22,6,Colgate-Palmolive Company (CL),9
1,19,9,Comcast Corporation (CMCSA),9
2,27,12,Comerica Incorporated (CMA),13
10,32,5,"Conagra Brands, Inc. (CAG)",16
19,35,7,ConocoPhillips (COP),10
5,25,7,"Consolidated Edison, Inc. (ED)",14
9,23,5,"Constellation Brands, Inc. (STZ)",9
3,21,7,"The Cooper Companies, Inc. (COO)",11
4,23,7,"Copart, Inc. (CPRT)",12
8,20,7,Corning Incorporated (GLW),5
5,22,6,Costco Wholesale Corporation (COST),11
9,18,5,Crown Castle International Corp. (REIT) (CCI),4
5,18,4,CSX Corporation (CSX),9
4,18,6,Cummins Inc. (CMI),8
3,21,5,CVS Health Corporation (CVS),13
8,22,6,"D.R. Horton, Inc. (DHI)",7
5,33,10,Danaher Corporation (DHR),18
6,22,4,"Darden Restaurants, Inc. (DRI)",12
0,21,9,DaVita Inc. (DVA),13
4,18,4,Deere & Company (DE),9
8,24,5,"Delta Air Lines, Inc. (DAL)",11
3,20,7,DENTSPLY SIRONA Inc. (XRAY),10
18,34,8,Devon Energy Corporation (DVN),9
6,27,8,"DexCom, Inc. (DXCM)",13
3,14,5,"Digital Realty Trust, Inc. (DLR)",5
0,24,10,Discover Financial Services (DFS),14
2,22,9,DISH Network Corporation (DISH),10
3,17,5,Dollar General Corporation (DG),8
3,18,6,"Dollar Tree, Inc. (DLTR)",9
14,29,6,"Dominion Energy, Inc. (D)",9
5,27,7,"Domino's Pizza, Inc. (DPZ)",15
8,28,6,Dover Corporation (DOV),14
16,31,6,DTE Energy Company (DTE),9
16,33,6,Duke Energy Corporation (DUK),12
6,16,5,Duke Realty Corporation (DRE),6
14,30,7,"DuPont de Nemours, Inc. (DD)",9
1,13,5,DXC Technology Company (DXC),7
12,25,7,Eastman Chemical Company (EMN),6
5,17,6,Eaton Corporation plc (ETN),6
2,22,8,eBay Inc. (EBAY),12
11,26,7,Ecolab Inc. (ECL),9
11,29,6,Edison International (EIX),12
3,19,7,Edwards Lifesciences Corporation (EW),9
0,13,5,Electronic Arts Inc. (EA),7
9,31,8,Emerson Electric Co. (EMR),14
15,35,6,Entergy Corporation (ETR),14
20,39,8,"EOG Resources, Inc. (EOG)",11
0,25,7,Equifax Inc. (EFX),17
5,16,5,"Equinix, Inc. (REIT) (EQIX)",5
